CUSTOMER ID,CITY,STATE,SERVICE HISTORY,COMMON PROBLEM,SOLUTION USED,VEHICAL COMPANY,MANUFACTURE_YEAR
174, Ananthapuram, Andhra Pradesh, Brake Inspection; Oil Change, Brake noise, Brake pad replacement, Ford,2008
175, Ananthapuram, Andhra Pradesh, Tire Replacement; Diagnostics, Tire damage, Tire replacement, Tata Motors,2003
176, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Repair, Engine misfiring, Spark plug replacement, Nissan,2009
177, Ananthapuram, Andhra Pradesh, Suspension Repair; Oil Change, Steering issues, Suspension adjustment, Kia,2012
178, Ananthapuram, Andhra Pradesh, Brake Service; Tire Inspection, Brake wear, Brake pad replacement, Hero MotoCorp,2018
179, Ananthapuram, Andhra Pradesh, Fluid Check; Engine Diagnostics, Fluid leak, Fluid replacement, Volkswagen,2007
180, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Inspection, Misaligned tires, Tire alignment, Mahindra,2015
181, Ananthapuram, Andhra Pradesh, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair, Toyota,2012
182, Ananthapuram, Andhra Pradesh, Brake Repair; Oil Change, Brake noise, Brake pad replacement, Audi,2005
183, Ananthapuram, Andhra Pradesh, Oil Change; Brake Repair, Brake noise, Brake pad replacement, Honda,2014
184, Ananthapuram, Andhra Pradesh, Transmission Service; Diagnostics, Transmission slipping, Transmission fluid change, Tata Motors,2015
185, Ananthapuram, Andhra Pradesh, Tire Replacement; Oil Change, Poor fuel economy, Fuel system cleaning, Ford,2004
186, Ananthapuram, Andhra Pradesh, Exhaust Repair; Brake Service, Exhaust noise, Exhaust system repair, Hyundai,2025
187, Ananthapuram, Andhra Pradesh, Brake Inspection; Tire Rotation, Misaligned wheels, Wheel alignment, Nissan,2023
188, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Check, Engine misfiring, Spark plug replacement, Volkswagen,2012
189, Ananthapuram, Andhra Pradesh, Suspension Repair; Oil Change, Steering issues, Suspension adjustment, Kia,2022
190, Ananthapuram, Andhra Pradesh, Engine Repair; Tire Alignment, Misaligned tires, Tire alignment, Toyota,2022
191, Ananthapuram, Andhra Pradesh, Battery Replacement; General Maintenance, Dead battery, Battery replacement, Hero MotoCorp,2014
192, Ananthapuram, Andhra Pradesh, Exhaust Leak; Diagnostics, Exhaust leak, Exhaust system repair, Bajaj Auto,2010
193, Ananthapuram, Andhra Pradesh, Oil Change; Brake Fluid Change, Brake fluid leak, Brake fluid replacement, Mahindra,2025
194, Ananthapuram, Andhra Pradesh, Tire Alignment; General Maintenance, Tire wear, Tire rotation and balancing, Renault,2013
195, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Audi,2021
196, Ananthapuram, Andhra Pradesh, Brake Repair; Tire Replacement, Body damage, Body repair, Volkswagen,2003
197, Ananthapuram, Andhra Pradesh, Fluid Leak; Oil Change, Fluid leak, Fluid replacement, TVS Motor Company,2025
198, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Diagnostics, Check engine light, Diagnostic scan, Hero MotoCorp,2018
199, Ananthapuram, Andhra Pradesh, Brake Service; Oil Change, Brake wear, Brake replacement, Hyundai,2002
200, Ananthapuram, Andhra Pradesh, Tire Replacement; Engine Check, Tire wear, Tire rotation and balancing, Bajaj Auto,2016
201, Ananthapuram, Andhra Pradesh, Exhaust Repair; Brake Fluid Change, Exhaust noise, Exhaust system repair, Ford,2025
202, Ananthapuram, Andhra Pradesh, Oil Change; Brake Inspection, Brake noise, Brake pad replacement, Maruti Suzuki,2005
203, Ananthapuram, Andhra Pradesh, Engine Repair; Diagnostics, Engine misfire, Diagnostic scan, Nissan,2010
204, Ananthapuram, Andhra Pradesh, Tire Rotation; Brake Service, Tire wear, Tire rotation and balancing, Hyundai,2010
205, Ananthapuram, Andhra Pradesh, Fluid Check; Oil Change, Low oil, Oil replacement, Ford,2014
206, Ananthapuram, Andhra Pradesh, Brake Inspection; General Maintenance, Brake noise, Brake pad replacement, Mahindra,2024
207, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Tune-Up, Engine roughness, Spark plug replacement, Toyota,2022
208, Ananthapuram, Andhra Pradesh, Transmission Fluid Change; Brake Service, Slipping transmission, Transmission fluid change, Volkswagen,2019
209, Ananthapuram, Andhra Pradesh, General Maintenance; Tire Inspection, Tire wear, Tire rotation, Audi,2004
210, Ananthapuram, Andhra Pradesh, Oil Change; Brake Fluid Change, Brake fluid leak, Brake fluid replacement, Tata Motors,2001
211, Ananthapuram, Andhra Pradesh, Exhaust Repair; Engine Check, Exhaust noise, Exhaust system repair, Bajaj Auto,2007
212, Ananthapuram, Andhra Pradesh, Battery Inspection; General Maintenance, Dead battery, Battery replacement, Hero MotoCorp,2002
213, Ananthapuram, Andhra Pradesh, Fluid Leak; Tire Rotation, Fluid leak, Fluid replacement, TVS Motor Company,2011
214, Ananthapuram, Andhra Pradesh, Engine Repair; Brake Service, Engine overheating, Cooling system flush, Hyundai,2020
215, Ananthapuram, Andhra Pradesh, Brake Inspection; Oil Change, Brake noise, Brake pad replacement, Ford,2013
216, Ananthapuram, Andhra Pradesh, Tire Replacement; Diagnostics, Tire damage, Tire replacement, Tata Motors,2001
217, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Repair, Engine misfiring, Spark plug replacement, Nissan,2009
218, Ananthapuram, Andhra Pradesh, Suspension Repair; Oil Change, Steering issues, Suspension adjustment, Kia,2017
219, Ananthapuram, Andhra Pradesh, Brake Service; Tire Inspection, Brake wear, Brake pad replacement, Hero MotoCorp,2020
220, Ananthapuram, Andhra Pradesh, Fluid Check; Engine Diagnostics, Fluid leak, Fluid replacement, Volkswagen,2003
221, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Inspection, Misaligned tires, Tire alignment, Mahindra,2006
222, Ananthapuram, Andhra Pradesh, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair, Toyota,2000
223, Ananthapuram, Andhra Pradesh, Brake Repair; Oil Change, Brake noise, Brake pad replacement, Audi,2014
224, Ananthapuram, Andhra Pradesh, Oil Change; Brake Repair, Brake noise, Brake pad replacement, Honda,2016
225, Ananthapuram, Andhra Pradesh, Transmission Service; Diagnostics, Transmission slipping, Transmission fluid change, Tata Motors,2014
226, Ananthapuram, Andhra Pradesh, Tire Replacement; Oil Change, Poor fuel economy, Fuel system cleaning, Ford,2024
227, Ananthapuram, Andhra Pradesh, Exhaust Repair; Brake Service, Exhaust noise, Exhaust system repair, Hyundai,2005
228, Ananthapuram, Andhra Pradesh, Brake Inspection; Tire Rotation, Misaligned wheels, Wheel alignment, Nissan,2017
229, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Check, Engine misfiring, Spark plug replacement, Volkswagen,2025
230, Ananthapuram, Andhra Pradesh, Suspension Repair; Oil Change, Steering issues, Suspension adjustment, Kia,2017
231, Ananthapuram, Andhra Pradesh, Engine Repair; Tire Alignment, Misaligned tires, Tire alignment, Toyota,2025
232, Ananthapuram, Andhra Pradesh, Battery Replacement; General Maintenance, Dead battery, Battery replacement, Hero MotoCorp,2007
233, Ananthapuram, Andhra Pradesh, Exhaust Leak; Diagnostics, Exhaust leak, Exhaust system repair, Bajaj Auto,2002
234, Ananthapuram, Andhra Pradesh, Oil Change; Brake Fluid Change, Brake fluid leak, Brake fluid replacement, Mahindra,2001
235, Ananthapuram, Andhra Pradesh, Tire Alignment; General Maintenance, Tire wear, Tire rotation and balancing, Renault,2016
236, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Audi,2013
237, Ananthapuram, Andhra Pradesh, Brake Repair; Tire Replacement, Body damage, Body repair, Volkswagen,2018
238, Ananthapuram, Andhra Pradesh, Fluid Leak; Oil Change, Fluid leak, Fluid replacement, TVS Motor Company,2017
239, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Diagnostics, Check engine light, Diagnostic scan, Hero MotoCorp,2012
240, Ananthapuram, Andhra Pradesh, Brake Service; Oil Change, Brake wear, Brake replacement, Hyundai,2000
241, Ananthapuram, Andhra Pradesh, Tire Replacement; Engine Check, Tire wear, Tire rotation and balancing, Bajaj Auto,2007
242, Ananthapuram, Andhra Pradesh, Exhaust Repair; Brake Fluid Change, Exhaust noise, Exhaust system repair, Ford,2010
243, Ananthapuram, Andhra Pradesh, Oil Change; Brake Inspection, Brake noise, Brake pad replacement, Maruti Suzuki,2020
244, Ananthapuram, Andhra Pradesh, Engine Repair; Diagnostics, Engine misfire, Diagnostic scan, Nissan,2003
245, Ananthapuram, Andhra Pradesh, Tire Rotation; Brake Service, Tire wear, Tire rotation and balancing, Hyundai,2004
246, Ananthapuram, Andhra Pradesh, Fluid Check; Oil Change, Low oil, Oil replacement, Ford,2017
247, Ananthapuram, Andhra Pradesh, Brake Inspection; General Maintenance, Brake noise, Brake pad replacement, Mahindra,2018
248, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Tune-Up, Engine roughness, Spark plug replacement, Toyota,2021
249, Ananthapuram, Andhra Pradesh, Transmission Fluid Change; Brake Service, Slipping transmission, Transmission fluid change, Volkswagen,2022
250, Ananthapuram, Andhra Pradesh, General Maintenance; Tire Inspection, Tire wear, Tire rotation, Audi,2008
251, Ananthapuram, Andhra Pradesh, Battery Replacement; General Maintenance, Dead battery, Battery replacement, Hero MotoCorp,2000
252, Ananthapuram, Andhra Pradesh, Exhaust Leak; Diagnostics, Exhaust leak, Exhaust system repair, Bajaj Auto,2000
253, Ananthapuram, Andhra Pradesh, Oil Change; Brake Fluid Change, Brake fluid leak, Brake fluid replacement, Mahindra,2001
254, Ananthapuram, Andhra Pradesh, Tire Alignment; General Maintenance, Tire wear, Tire rotation and balancing, Renault,2020
255, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Audi,2015
256, Ananthapuram, Andhra Pradesh, Brake Repair; Tire Replacement, Body damage, Body repair, Volkswagen,2022
257, Ananthapuram, Andhra Pradesh, Fluid Leak; Oil Change, Fluid leak, Fluid replacement, TVS Motor Company,2024
258, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Diagnostics, Check engine light, Diagnostic scan, Hero MotoCorp,2021
259, Ananthapuram, Andhra Pradesh, Brake Service; Oil Change, Brake wear, Brake replacement, Hyundai,2005
260, Ananthapuram, Andhra Pradesh, Tire Replacement; Engine Check, Tire wear, Tire rotation and balancing, Bajaj Auto,2024
261, Ananthapuram, Andhra Pradesh, Exhaust Repair; Brake Fluid Change, Exhaust noise, Exhaust system repair, Ford,2011
262, Ananthapuram, Andhra Pradesh, Oil Change; Brake Inspection, Brake noise, Brake pad replacement, Maruti Suzuki,2015
263, Ananthapuram, Andhra Pradesh, Engine Repair; Diagnostics, Engine misfire, Diagnostic scan, Nissan,2009
264, Ananthapuram, Andhra Pradesh, Tire Rotation; Brake Service, Tire wear, Tire rotation and balancing, Hyundai,2015
265, Ananthapuram, Andhra Pradesh, Fluid Check; Oil Change, Low oil, Oil replacement, Ford,2009
266, Ananthapuram, Andhra Pradesh, Brake Inspection; General Maintenance, Brake noise, Brake pad replacement, Mahindra,2004
267, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Tune-Up, Engine roughness, Spark plug replacement, Toyota,2002
268, Ananthapuram, Andhra Pradesh, Transmission Fluid Change; Brake Service, Slipping transmission, Transmission fluid change, Volkswagen,2007
269, Ananthapuram, Andhra Pradesh, General Maintenance; Tire Inspection, Tire wear, Tire rotation, Audi,2011
270, Ananthapuram, Andhra Pradesh, Oil Change; Tire Alignment, Misaligned tires, Tire alignment, Hyundai,2008
271, Ananthapuram, Andhra Pradesh, Brake Repair; Engine Check, Brake noise, Brake pad replacement, Ford,2002
272, Ananthapuram, Andhra Pradesh, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change, Tata Motors,2016
273, Ananthapuram, Andhra Pradesh, Exhaust Leak; Tire Inspection, Exhaust noise, Exhaust system repair, Hero MotoCorp,2021
274, Ananthapuram, Andhra Pradesh, Fluid Leak; Brake Inspection, Fluid leak, Fluid replacement, Audi,2012
275, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Oil Change, Engine misfire, Diagnostic scan, Volkswagen,2009
276, Ananthapuram, Andhra Pradesh, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment, Tata Motors,2017
277, Ananthapuram, Andhra Pradesh, Tire Rotation; Brake Service, Tire wear, Tire rotation, Kia,2016
278, Ananthapuram, Andhra Pradesh, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement, Bajaj Auto,2009
279, Ananthapuram, Andhra Pradesh, Engine Check; Tire Replacement, Tire damage, Tire replacement, Hero MotoCorp,2005
280, Ananthapuram, Andhra Pradesh, Transmission Fluid Change; Diagnostics, Transmission slipping, Transmission fluid change, Hyundai,2002
281, Ananthapuram, Andhra Pradesh, Oil Change; Brake Repair, Brake noise, Brake pad replacement, Renault,2019
282, Ananthapuram, Andhra Pradesh, Fluid Check; General Maintenance, Fluid leak, Fluid replacement, Toyota,2016
283, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Ford,2014
284, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Fluid Change, Misaligned tires, Tire alignment, Kia,2021
285, Ananthapuram, Andhra Pradesh, Exhaust Repair; Oil Change, Exhaust noise, Exhaust system repair, Honda,2007
286, Ananthapuram, Andhra Pradesh, Brake Inspection; Tire Rotation, Brake noise, Brake pad replacement, Bajaj Auto,2005
287, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Oil Change, Check engine light, Diagnostic scan, Nissan,2017
288, Ananthapuram, Andhra Pradesh, Fluid Leak; Tire Replacement, Fluid leak, Fluid replacement, Tata Motors,2005
289, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Repair, Engine roughness, Spark plug replacement, Hyundai,2007
290, Ananthapuram, Andhra Pradesh, Brake Repair; Oil Change, Brake noise, Brake pad replacement, Ford,2015
291, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Inspection, Misaligned wheels, Wheel alignment, Renault,2014
292, Ananthapuram, Andhra Pradesh, Suspension Repair; Tire Inspection, Steering issues, Suspension adjustment, Kia,2023
293, Ananthapuram, Andhra Pradesh, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair, Hyundai,2005
294, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Volkswagen,2017
295, Ananthapuram, Andhra Pradesh, Oil Change; Tire Alignment, Misaligned tires, Tire alignment, Hyundai,2001
296, Ananthapuram, Andhra Pradesh, Brake Repair; Engine Check, Brake noise, Brake pad replacement, Ford,2009
297, Ananthapuram, Andhra Pradesh, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change, Tata Motors,2011
298, Ananthapuram, Andhra Pradesh, Exhaust Leak; Tire Inspection, Exhaust noise, Exhaust system repair, Hero MotoCorp,2013
299, Ananthapuram, Andhra Pradesh, Fluid Leak; Brake Inspection, Fluid leak, Fluid replacement, Audi,2012
300, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Oil Change, Engine misfire, Diagnostic scan, Volkswagen,2002
301, Ananthapuram, Andhra Pradesh, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment, Tata Motors,2012
302, Ananthapuram, Andhra Pradesh, Tire Rotation; Brake Service, Tire wear, Tire rotation, Kia,2013
303, Ananthapuram, Andhra Pradesh, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement, Bajaj Auto,2025
304, Ananthapuram, Andhra Pradesh, Engine Check; Tire Replacement, Tire damage, Tire replacement, Hero MotoCorp,2005
305, Ananthapuram, Andhra Pradesh, Transmission Fluid Change; Diagnostics, Transmission slipping, Transmission fluid change, Hyundai,2024
306, Ananthapuram, Andhra Pradesh, Oil Change; Brake Repair, Brake noise, Brake pad replacement, Renault,2005
307, Ananthapuram, Andhra Pradesh, Fluid Check; General Maintenance, Fluid leak, Fluid replacement, Toyota,2004
308, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Ford,2019
309, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Fluid Change, Misaligned tires, Tire alignment, Kia,2002
310, Ananthapuram, Andhra Pradesh, Exhaust Repair; Oil Change, Exhaust noise, Exhaust system repair, Honda,2009
311, Ananthapuram, Andhra Pradesh, Brake Inspection; Tire Rotation, Brake noise, Brake pad replacement, Bajaj Auto,2005
312, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Oil Change, Check engine light, Diagnostic scan, Nissan,2013
313, Ananthapuram, Andhra Pradesh, Fluid Leak; Tire Replacement, Fluid leak, Fluid replacement, Tata Motors,2002
314, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Repair, Engine roughness, Spark plug replacement, Hyundai,2018
315, Ananthapuram, Andhra Pradesh, Brake Repair; Oil Change, Brake noise, Brake pad replacement, Ford,2010
316, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Inspection, Misaligned wheels, Wheel alignment, Renault,2001
317, Ananthapuram, Andhra Pradesh, Suspension Repair; Tire Inspection, Steering issues, Suspension adjustment, Kia,2022
318, Ananthapuram, Andhra Pradesh, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair, Hyundai,2019
319, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Volkswagen,2018
320, Ananthapuram, Andhra Pradesh, Oil Change; Tire Alignment, Misaligned tires, Tire alignment, Hyundai,2025
321, Ananthapuram, Andhra Pradesh, Brake Repair; Engine Check, Brake noise, Brake pad replacement, Ford,2003
322, Ananthapuram, Andhra Pradesh, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change, Tata Motors,2014
323, Ananthapuram, Andhra Pradesh, Exhaust Leak; Tire Inspection, Exhaust noise, Exhaust system repair, Hero MotoCorp,2007
324, Ananthapuram, Andhra Pradesh, Fluid Leak; Brake Inspection, Fluid leak, Fluid replacement, Audi,2006
325, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Oil Change, Engine misfire, Diagnostic scan, Volkswagen,2017
326, Ananthapuram, Andhra Pradesh, Suspension Repair; General Maintenance, Steering issues, Suspension adjustment, Tata Motors,2009
327, Ananthapuram, Andhra Pradesh, Tire Rotation; Brake Service, Tire wear, Tire rotation, Kia,2007
328, Ananthapuram, Andhra Pradesh, Brake Fluid Change; Oil Change, Brake fluid leak, Brake fluid replacement, Bajaj Auto,2008
329, Ananthapuram, Andhra Pradesh, Engine Check; Tire Replacement, Tire damage, Tire replacement, Hero MotoCorp,2018
330, Ananthapuram, Andhra Pradesh, Transmission Fluid Change; Diagnostics, Transmission slipping, Transmission fluid change, Hyundai,2022
331, Ananthapuram, Andhra Pradesh, Oil Change; Brake Repair, Brake noise, Brake pad replacement, Renault,2000
332, Ananthapuram, Andhra Pradesh, Fluid Check; General Maintenance, Fluid leak, Fluid replacement, Toyota,2001
333, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Ford,2001
334, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Fluid Change, Misaligned tires, Tire alignment, Kia,2018
335, Ananthapuram, Andhra Pradesh, Exhaust Repair; Oil Change, Exhaust noise, Exhaust system repair, Honda,2010
336, Ananthapuram, Andhra Pradesh, Brake Inspection; Tire Rotation, Brake noise, Brake pad replacement, Bajaj Auto,2020
337, Ananthapuram, Andhra Pradesh, Engine Diagnostics; Oil Change, Check engine light, Diagnostic scan, Nissan,2004
338, Ananthapuram, Andhra Pradesh, Fluid Leak; Tire Replacement, Fluid leak, Fluid replacement, Tata Motors,2007
339, Ananthapuram, Andhra Pradesh, General Maintenance; Engine Repair, Engine roughness, Spark plug replacement, Hyundai,2009
340, Ananthapuram, Andhra Pradesh, Brake Repair; Oil Change, Brake noise, Brake pad replacement, Ford,2018
341, Ananthapuram, Andhra Pradesh, Tire Alignment; Brake Inspection, Misaligned wheels, Wheel alignment, Renault,2007
342, Ananthapuram, Andhra Pradesh, Suspension Repair; Tire Inspection, Steering issues, Suspension adjustment, Kia,2000
343, Ananthapuram, Andhra Pradesh, Exhaust Leak; General Maintenance, Exhaust noise, Exhaust system repair, Hyundai,2015
344, Ananthapuram, Andhra Pradesh, Engine Overheating; Tune-Up, Engine overheating, Cooling system flush, Volkswagen,2004
345, Ananthapuram, Andhra Pradesh, Oil Change; Tire Alignment, Misaligned tires, Tire alignment, Hyundai,2024
346, Ananthapuram, Andhra Pradesh, Brake Repair; Engine Check, Brake noise, Brake pad replacement, Ford,2005
347, Ananthapuram, Andhra Pradesh, Transmission Repair; Oil Change, Slipping transmission, Transmission fluid change, Tata Motors,2011
